"File","Line","Import"
"C:\dalo-app\src\components\MediaViewer.tsx","26","import { supabase } from ""../lib/supabase"";"
"C:\dalo-app\src\context\ThemeContext.tsx","3","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\features\openProfiles\openProfiles.read.ts","3","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\features\openProfiles\openProfiles.write.ts","3","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\hooks\useAuth.ts","3","import { supabase } from '../api/supabase';"
"C:\dalo-app\src\hooks\useMyLocation.ts","5","import { supabase } from '../lib/supabase';"
"C:\dalo-app\src\hooks\useNotifBadge.ts","3","import { supabase } from '../lib/supabase';"
"C:\dalo-app\src\hooks\useRoomRealtimeSync.ts","3","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\hooks\useRooms.ts","3","import { supabase } from '../api/supabase';"
"C:\dalo-app\src\lib\ai\providers\supabase.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\lib\ai\provider.ts","3","import { SupabaseAiProvider } from './providers/supabase';"
"C:\dalo-app\src\lib\chatDelete\deleteMineTombstones.ts","16","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\lib\chatInteractions\messageState.ts","4","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\lib\chatSecurity\secureRuntimeStore.ts","16","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\lib\chatSync\pull.ts","5","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\lib\chatSync\pullTranslations.ts","3","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\lib\chatSync\push.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\lib\chatSync\roomSettings.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\lib\chatSync\roomSync.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\lib\chatSync\syncEngine.ts","4","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\lib\friends\groupSync.ts","1","import { supabase } from '../supabase';"
"C:\dalo-app\src\lib\notifications\notificationApi.ts","4","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\lib\push\chatPushRuntime.ts","5","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\lib\push\PushTokenBootstrap.tsx","4","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\lib\push\registerPushToken.ts","6","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\lib\social\followSummary.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\lib\profileCache.ts","2","import { supabase } from './supabase';"
"C:\dalo-app\src\lib\r2Upload.ts","3","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\lib\uploadMedia.ts","1","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\navigation\MainTabs.tsx","13","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\auth\Login.tsx","29","import { supabase } from '../../lib/supabase';"
"C:\dalo-app\src\screens\auth\PhoneVerification.tsx","28","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\auth\ProfileSetup.tsx","21","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\auth\ResetPassword.tsx","15","import { supabase } from '../../lib/supabase';"
"C:\dalo-app\src\screens\auth\Signup.tsx","17","import { supabase } from '../../lib/supabase';"
"C:\dalo-app\src\screens\auth\VerifyEmail.tsx","5","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\beacons\Create.tsx","23","import { supabase } from '../../lib/supabase';"
"C:\dalo-app\src\screens\beacons\Detail.tsx","22","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\beacons\Edit.tsx","26","import { supabase } from '../../lib/supabase';"
"C:\dalo-app\src\screens\beacons\Members.tsx","17","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\beacons\MyRooms.tsx","20","import { supabase } from '../../lib/supabase';"
"C:\dalo-app\src\screens\business\components\FeedTab.tsx","12","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\screens\business\context\BusinessContext.tsx","15","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\business\contexts\BusinessContext.tsx","15","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\business\hooks\useBusinessEvents.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\business\hooks\useBusinessInfo.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\business\hooks\useBusinessMenu.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\business\hooks\useBusinessNotices.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\business\hooks\useBusinessPhotos.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\business\hooks\useBusinessReviews.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\business\BusinessEvents.tsx","40","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\business\BusinessManager.tsx","34","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\business\BusinessRegister.tsx","31","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\business\BusinessUnregister.tsx","16","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\business\Create.tsx","64","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\business\Detail.tsx","50","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\screens\business\Feed.tsx","39","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\business\MyBusinessList.tsx","20","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\api\nonFriendRelation.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\components\MessageList\hooks\useMeUid.ts","3","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\components\MessageList\hooks\useReplyTargetLite.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\components\MessageList\hooks\useSenderIdentity.ts","3","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\components\ChatSearchModal.tsx","38","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\screens\chat\components\NewChatModal.tsx","25","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\screens\chat\hooks\useChatActions.ts","8","import { supabase } from '@/lib/supabase';"
