"File","Line","Code","Context"
"src\components\MediaPickerModal.tsx","118","Array.from({ length: workerCount }, async () => {","while (nextIndex < items.length) {         const currentIndex = nextIndex;         nextIndex += 1;         results[currentIndex] = await task(items[currentIndex]);       }"
"src\components\MediaPickerModal_old.tsx","112","Array.from({ length: workerCount }, async () => {","while (nextIndex < items.length) {         const currentIndex = nextIndex;         nextIndex += 1;         results[currentIndex] = await task(items[currentIndex]);       }"
"src\components\MediaViewer.tsx","271",".from(bucket)",".getPublicUrl(key, transformOpt);     return data?.publicUrl || """";   } catch {     return """";   }"
"src\components\MediaViewer.tsx","1407",".from(""chat_messages"")",".select(""id,type,file_bucket,file_key,mime,created_at,sender_id"")           .eq(""room_id"", roomId)           .in(""type"", [""image"", ""video""])           .order(""created_at"", { ascending: false })           .limit(500);"
"src\components\MediaViewer.tsx","1408",".select(""id,type,file_bucket,file_key,mime,created_at,sender_id"")",".eq(""room_id"", roomId)           .in(""type"", [""image"", ""video""])           .order(""created_at"", { ascending: false })           .limit(500);         if (error) console.warn(""MediaViewer load error"", error);"
"src\components\MediaViewer.tsx","1468",".from(r.file_bucket)",".getPublicUrl(fk, transformOpt);             if (pub?.publicUrl) resolved = pub.publicUrl;           } catch {}            if (!resolved) {"
"src\components\MediaViewer.tsx","1476",".from(r.file_bucket)",".createSignedUrl(fk, 86400, transformOpt);               if (error) throw error;               resolved = data.signedUrl;             } catch {               resolved = """";"
"src\components\MediaViewer.tsx","1552",".from(""profiles"")",".select(""nickname"")           .eq(""user_id"", sid)           .maybeSingle();          if (!byUserId.error && byUserId.data?.nickname) {"
"src\components\MediaViewer.tsx","1553",".select(""nickname"")",".eq(""user_id"", sid)           .maybeSingle();          if (!byUserId.error && byUserId.data?.nickname) {           nickname = String(byUserId.data.nickname);"
"src\components\MediaViewer.tsx","1561",".from(""profiles"")",".select(""nickname"")             .eq(""id"", sid)             .maybeSingle();            if (!byId.error && byId.data?.nickname) {"
"src\components\MediaViewer.tsx","1562",".select(""nickname"")",".eq(""id"", sid)             .maybeSingle();            if (!byId.error && byId.data?.nickname) {             nickname = String(byId.data.nickname);"
"src\context\ThemeContext.tsx","42",".from('profiles')",".update({ theme_pref: newPref, theme_pref_updated_at: new Date() })         .eq('id', session.user.id);     }   };"
"src\context\ThemeContext.tsx","55",".from('profiles')",".select('theme_pref')         .eq('id', session.user.id)         .maybeSingle();        if (data?.theme_pref) {"
"src\context\ThemeContext.tsx","56",".select('theme_pref')",".eq('id', session.user.id)         .maybeSingle();        if (data?.theme_pref) {         setThemePref(data.theme_pref as ThemePref);"
"src\features\openProfiles\openProfiles.read.ts","51","const ensure = await supabase.rpc('ensure_default_open_profile_v1');","if (ensure.error) throw ensure.error;    const { data, error } = await supabase.rpc('list_my_open_profiles_v1');   if (error) throw error;"
"src\features\openProfiles\openProfiles.read.ts","54","const { data, error } = await supabase.rpc('list_my_open_profiles_v1');","if (error) throw error;    return (Array.isArray(data) ? data : []).map(normalizeOpenProfile); }"
